[panda]
_id: 235
birthday: 2018/7/11
birthplace: 37
children: none
en.name: Tao-Tao
en.nicknames: none
en.othernames: Taotao
gender: f
jp.name: 桃桃
jp.nicknames: none
jp.othernames: タオタオ
language.order: jp, en
litter: 236
photo.1: https://www.instagram.com/p/BqeqTShFbYt/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BqcHRgAFYc3/media/?size=m
photo.2.author: asahiyamazoo1
photo.2.link: https://www.instagram.com/asahiyamazoo1/
photo.3: https://www.instagram.com/p/BqvSjhPFYuW/media/?size=m
photo.3.author: ho0oipo
photo.3.link: https://www.instagram.com/ho0oipo/
photo.4: https://www.instagram.com/p/Bq8RDstFTmZ/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/BrErw59l0ey/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 37
