[panda]
_id: 44
birthday: 2006/7/4 
birthplace: 16
children: unknown
en.name: Shuuna
en.nicknames: none
en.othernames: Syuna
gender: f
jp.name: シュウナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bi1hWmJFJgR/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/Bg_Ph-ehfJY/media/?size=m
photo.2.author: motohin
photo.2.link: https://www.instagram.com/motohin/
photo.3: https://www.instagram.com/p/BlVbYfylYIo/media/?size=m
photo.3.author: taketake_aniphoto
photo.3.link: https://www.instagram.com/taketake_aniphoto/
photo.4: https://www.instagram.com/p/Bc72HnsA0fg/media/?size=m
photo.4.author: bubbles_octi
photo.4.link: https://www.instagram.com/bubbles_octi/
photo.5: https://www.instagram.com/p/Ba8hLURgBzr/media/?size=m
photo.5.author: bubbles_octi
photo.5.link: https://www.instagram.com/bubbles_octi/
zoo: 22
