[panda]
_id: 156
birthday: 2004/7/23 
birthplace: 40
children: unknown
en.name: Ichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: イチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BbRi54HFfpU/media/?size=m
photo.1.author: muhutianzhuoye
photo.1.link: https://www.instagram.com/muhutianzhuoye/
photo.2: https://www.instagram.com/p/Bepo65TFsbS/media/?size=m
photo.2.author: muhutianzhuoye
photo.2.link: https://www.instagram.com/muhutianzhuoye/
photo.3: https://www.instagram.com/p/BoNLv-lFFqm/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/Bogmla0FNx3/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 25
