[panda]
_id: 155
birthday: 2006/7/10
birthplace: 15
children: unknown
en.name: Luna
en.nicknames: none
en.othernames: Runa
gender: f
jp.name: ルナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiPImdYFvI7/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BlDXZjWlZ07/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/Bki3wlGFkRL/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BidCVa0lCqT/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BgM3orFFfEa/media/?size=m
photo.5.author: _rifa_p
photo.5.link: https://www.instagram.com/_rifa_p/
species: 2
zoo: 23
