[panda]
_id: 85
birthday: 2007/7/11 
birthplace: 8
children: unknown
en.name: Furin
en.nicknames: Wind Chimes
en.othernames: none
gender: f
jp.name: 風鈴
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 42
photo.1: https://www.instagram.com/p/Bg_DFBIFJPw/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BgM9YH7FMOK/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/BJygH6jj5-3/media/?size=m
photo.3.author: _natsu_panda_
photo.3.link: https://www.instagram.com/_natsu_panda_/
photo.4: https://www.instagram.com/p/BTkSbFEguSl/media/?size=m
photo.4.author: _natsu_panda_
photo.4.link: https://www.instagram.com/_natsu_panda_/
photo.5: https://www.instagram.com/p/8u2nbGq93t/media/?size=m
photo.5.author: miyukitchen38
photo.5.link: https://www.instagram.com/miyukitchen38/
photo.6: https://www.instagram.com/p/BSWKGxIlIMX/media/?size=m
photo.6.author: nashi.cp
photo.6.link: https://www.instagram.com/nashi.cp/
species: 2
zoo: 10
