[panda]
_id: 119
birthday: 2015/6/24
birthplace: 13
children: none
en.name: Mochi
en.nicknames: none
en.othernames: Moochie 
gender: m
jp.name: モッチー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 52
photo.1: https://www.instagram.com/p/Bj0p40-F5Hq/media/?size=m
photo.1.author: mugicha0312
photo.1.link: https://www.instagram.com/mugicha0312/
photo.2: https://www.instagram.com/p/Bi0SxK0FJIH/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BiTx58MFJLj/media/?size=m
photo.3.author: colette1125
photo.3.link: https://www.instagram.com/colette1125/
photo.4: https://www.instagram.com/p/BgoCSpdg7oH/media/?size=m
photo.4.author: mikaamihara
photo.4.link: https://www.instagram.com/mikaamihara/
photo.5: https://www.instagram.com/p/BiD6dColvdw/media/?size=m
photo.5.author: mugicha0312
photo.5.link: https://www.instagram.com/mugicha0312/
photo.6: https://www.instagram.com/p/BnkmRfuhK-7/media/?size=m
photo.6.author: ayusuke56
photo.6.link: https://www.instagram.com/ayusuke56/
photo.7: https://www.instagram.com/p/BnqwZfDliJv/media/?size=m
photo.7.author: minato.yokohama2130
photo.7.link: https://www.instagram.com/minato.yokohama2130/
species: 2
zoo: 13
