[panda]
_id: 346
birthday: 2012/6/18
birthplace: 10
children: 437, 438, 436
en.name: Sachi
en.nicknames: none
en.othernames: none
gender: f
jp.name: サチ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 215
photo.1: https://www.instagram.com/p/BY_RNhhnNOI/media/?size=m
photo.1.author: assiniboineparkzoo
photo.1.link: https://www.instagram.com/assiniboineparkzoo/
photo.2: https://www.instagram.com/p/BVuJ_3PlDE3/media/?size=m
photo.2.author: rdpnzoo
photo.2.link: https://www.instagram.com/rdpnzoo/
photo.3: https://www.instagram.com/p/BnmKSEhHTsC/media/?size=m
photo.3.author: ryanmcgibbon
photo.3.link: https://www.instagram.com/ryanmcgibbon/
species: 2
zoo: 76
