[panda]
_id: 327
birthday: 2000/7/13
birthplace: 40
children: 3
en.name: Shii
en.nicknames: none
en.othernames: none
gender: m
jp.name: 椎
jp.nicknames: none
jp.othernames: シイ
language.order: jp, en
litter: unknown
location.1: 40, 2000/7/13
location.2: 3, 2004/1/7
photo.1: https://www.instagram.com/p/BqBPSy2lpx8/media/?size=m
photo.1.author: tabechum
photo.1.link: https://www.instagram.com/tabechum/
photo.2: https://www.instagram.com/p/BrPXkEnFHFL/media/?size=m
photo.2.author: tk_ani_photo
photo.2.link: https://www.instagram.com/tk_ani_photo/
photo.3: https://www.instagram.com/p/BUmHK-JF0Oy/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/BQ3A0gajOtF/media/?size=m
photo.4.author: gogomakoto
photo.4.link: https://www.instagram.com/gogomakoto/
photo.5: https://www.instagram.com/p/BRBRknRji69/media/?size=m
photo.5.author: zednotzee
photo.5.link: https://www.instagram.com/zednotzee/
species: 2
zoo: 3
