[panda]
_id: 40
birthday: 2015/6/28 
birthplace: 8
children: unknown
en.name: Yuu
en.nicknames: none
en.othernames: Yū
gender: f
jp.name: ゆう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 47
photo.1: https://www.instagram.com/p/BkNao-sFn6f/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bet_XZHB7ka/media/?size=m
photo.2.author: minatomirai215
photo.2.link: https://www.instagram.com/minatomirai215/
photo.3: https://www.instagram.com/p/BlQYfxuhqyK/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/Bnq0f5lFmca/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 8
