[panda]
_id: 133
birthday: 2009/6/25 
birthplace: 15
children: 131, 134
en.name: Nokaze
en.nicknames: none
en.othernames: none
gender: f
jp.name: 野風
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bge6GiDFcun/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bj_crD-ldvx/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BjOPnDnlYqH/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/BiQXn7UhwxV/media/?size=m
photo.4.author: resapanlove
photo.4.link: https://www.instagram.com/resapanlove/
photo.5: https://www.instagram.com/p/BitsjsMFp6O/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
zoo: 41
