[panda]
_id: 43
birthday: 2013/6/23 
birthplace: 8
children: 243
en.name: Mai
en.nicknames: none
en.othernames: none
gender: f
jp.name: まい
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 38
photo.1: https://www.instagram.com/p/BVqEjILgxCc/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BjmREN0lpf6/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/BinXQZHl7b3/media/?size=m
photo.3.author: yossi929
photo.3.link: https://www.instagram.com/yossi929/
photo.4: https://www.instagram.com/p/BixwcaJlQ4Y/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
photo.5: https://www.instagram.com/p/BhY-wNHljzf/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
zoo: 21
