[panda]
_id: 97
birthday: 2015/7/19
birthplace: 10
children: unknown
en.name: Hikaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヒカル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 98
photo.1: https://www.instagram.com/p/BX4TQ-Dh1ub/media/?size=m
photo.1.author: tabechum
photo.1.link: https://www.instagram.com/tabechum/
photo.2: https://www.instagram.com/p/BhjGGsblWEP/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.2.tags: bamboo
photo.3: https://www.instagram.com/p/BXk3xoVBpe-/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.3.tags: peek
photo.4: https://www.instagram.com/p/BKUHpdGA3MM/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BJGDatTgGLw/media/?size=m
photo.5.author: mariten1119
photo.5.link: https://www.instagram.com/mariten1119/
photo.5.tags: bridge
photo.6: https://www.instagram.com/p/BoMAzITlva9/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.6.tags: grumpy, profile
photo.7: https://www.instagram.com/p/BpS9c2AldLW/media/?size=m
photo.7.author: kipekaila
photo.7.link: https://www.instagram.com/kipekaila/
photo.7.tags: sleeping
photo.8: https://www.instagram.com/p/Bpy6rT3l4Gz/media/?size=m
photo.8.author: redpan22
photo.8.link: https://www.instagram.com/redpan22/
photo.9: https://www.instagram.com/p/BqJTq9ZltCq/media/?size=m
photo.9.author: redpan22
photo.9.link: https://www.instagram.com/redpan22/
photo.10: https://www.instagram.com/p/BqqWMLIH5V3/media/?size=m
photo.10.author: yakko____
photo.10.link: https://www.instagram.com/yakko____/
photo.11: https://www.instagram.com/p/BtehD2Kl2Hr/media/?size=m
photo.11.author: tomoki_redpanda
photo.11.link: https://www.instagram.com/p/BtehD2Kl2Hr/media/?size=m
photo.11.tags: bridge, smile
species: 2
zoo: 10
