[panda]
_id: 153
birthday: 2013/6/11 
birthplace: 9
children: unknown
en.name: Cafe
en.nicknames: none
en.othernames: none
gender: m
jp.name: カフェ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhQnCgHlXae/media/?size=m
photo.1.author: rie_panda55
photo.1.link: https://www.instagram.com/rie_panda55/
photo.2: https://www.instagram.com/p/Bj4PGG4lpgH/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bj4xlt0FLBv/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BkHOnpeF-JT/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/Bf64yEQBAZf/media/?size=m
photo.5.author: _rifa_p
photo.5.link: https://www.instagram.com/_rifa_p/
zoo: 23
