[panda]
_id: 279
birthday: 2017/7/8
birthplace: 59
children: none
en.name: Kodama
en.nicknames: none
en.othernames: none
gender: f
jp.name: こだま
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 277, 278
photo.1: https://www.instagram.com/p/BqDnGo-FbnS/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BqhkVUohCsk/media/?size=m
photo.2.author: akaikumaneko
photo.2.link: https://www.instagram.com/akaikumaneko/
photo.3: https://www.instagram.com/p/Bmwvrxwlu4X/media/?size=m
photo.3.author: bananawani_official
photo.3.link: https://www.instagram.com/bananawani_official/
photo.4: https://www.instagram.com/p/Bd06iOCHCmA/media/?size=m
photo.4.author: bananawani_official
photo.4.link: https://www.instagram.com/bananawani_official/
photo.5: https://www.instagram.com/p/BrZe3JvF1PW/media/?size=m
photo.5.author: roko_mm
photo.5.link: https://www.instagram.com/roko_mm/
species: 1
zoo: 59
