[panda]
_id: 195
birthday: 2013/8/15
birthplace: 42
children: 194
en.name: Aru
en.nicknames: Pandazilla
en.othernames: Aru, Love, Al
gender: m
jp.name: アル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 201
photo.1: https://www.instagram.com/p/BjDz5OdFlHL/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/Bj6JWSzlw4b/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BldHdZOFYY8/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/Bk6YWXglhvq/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/Bkunc6rF3QE/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
zoo: 50
