[panda]
_id: 117
birthday: 2013/6/15
birthplace: 15
children: none
en.name: Taiyo
en.nicknames: none
en.othernames: none
gender: m
jp.name: たいよう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 219
location.1: 15, 2013/6/15
location.2: 13, 2015/2/13
photo.1: https://www.instagram.com/p/BlDRquvFr8S/media/?size=m
photo.1.author: minato.yokohama2130
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BnI4EhAFuc7/media/?size=m
photo.2.author: minato.yokohama2130
photo.2.link: https://www.instagram.com/minato.yokohama2130/
photo.3: https://www.instagram.com/p/BoL092tlA6k/media/?size=m
photo.3.author: minato.yokohama2130
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.4: https://www.instagram.com/p/BpjWnRCF-rZ/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.4.tags: tree
photo.5: https://www.instagram.com/p/BpqdhkzFhwN/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tongue
photo.6: https://www.instagram.com/p/BqPg4gcl01j/media/?size=m
photo.6.author: minato.yokohama2130
photo.6.link: https://www.instagram.com/minato.yokohama2130/
photo.6.tags: standing
photo.7: https://www.instagram.com/p/Bqe6ZFCFlpF/media/?size=m
photo.7.author: minato.yokohama2130
photo.7.link: https://www.instagram.com/minato.yokohama2130/
photo.8: https://www.instagram.com/p/BqpBYHgFKgC/media/?size=m
photo.8.author: minato.yokohama2130
photo.8.link: https://www.instagram.com/minato.yokohama2130/
photo.9: https://www.instagram.com/p/Bq39FBGH0al/media/?size=m
photo.9.author: yakko____
photo.9.link: https://www.instagram.com/yakko____/
photo.9.tags: laying down, tree
photo.10: https://www.instagram.com/p/BrU0C-XlJjg/media/?size=m
photo.10.author: minato.yokohama2130
photo.10.link: https://www.instagram.com/minato.yokohama2130/
photo.11: https://www.instagram.com/p/BrupY20FmEG/media/?size=m
photo.11.author: minato.yokohama2130
photo.11.link: https://www.instagram.com/minato.yokohama2130/
photo.12: https://www.instagram.com/p/Bp6u6mulHj1/media/?size=m
photo.12.author: mugicha0312
photo.12.link: https://www.instagram.com/mugicha0312/
photo.13: https://www.instagram.com/p/BsSrqjFlP5A/media/?size=m
photo.13.author: minato.yokohama2130
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.14: https://www.instagram.com/p/BtAY8NrF1Vx/media/?size=m
photo.14.author: mugicha0312
photo.14.link: https://www.instagram.com/mugicha0312/
photo.14.tags: itchy, paws
photo.15: https://www.instagram.com/p/BtDRrgvFKTs/media/?size=m
photo.15.author: minato.yokohama2130
photo.15.link: https://www.instagram.com/minato.yokohama2130/
photo.16: https://www.instagram.com/p/BtNBQYcFczv/media/?size=m
photo.16.author: resapanlove
photo.16.link: https://www.instagram.com/resapanlove/
photo.16.tags: snow
photo.17: https://www.instagram.com/p/BuGmkj7lRek/media/?size=m
photo.17.author: gloryeui
photo.17.link: https://www.instagram.com/gloryeui/
photo.17.tags: laying down, smile
species: 2
zoo: 13
