[panda]
_id: 228
birthday: 2001/7/24
birthplace: 6
children: 16, 298, 160, 253, 292, 190, 224
en.name: Tochi
en.nicknames: none
en.othernames: none
gender: f
jp.name: 栃
jp.nicknames: none
jp.othernames: トチ
language.order: jp, en
photo.1: https://www.instagram.com/p/BlndgLpncPP/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BoZAtm2lHTo/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
species: 2
zoo: 37
