[panda]
_id: 214
birthday: 2016/6/26 
birthplace: 26
children: 212, 213, 250, 251
en.name: Yuri
en.nicknames: none
en.othernames: none
gender: f
jp.name: 百合
jp.nicknames: none
jp.othernames:  ゆり
language.order: jp, en
photo.1: https://www.instagram.com/p/BlsLqKol7fW/media/?size=m
photo.1.author: motohin
photo.1.link: https://www.instagram.com/motohin/
photo.2: https://www.instagram.com/p/Bi39paFFv2m/media/?size=m
photo.2.author: daniele.tokyo
photo.2.link: https://www.instagram.com/daniele.tokyo/
species: 2
zoo: 26
