[panda]
_id: 21
birthday: 2005/6/23
birthplace: 10
children: 60, 17, 22, 58
en.name: Seita
en.nicknames: Crafty
en.othernames: none
gender: m
jp.name: セイタ 
jp.nicknames: none
jp.othernames: 星太
language.order: jp, en
litter: 82
photo.1: https://www.instagram.com/p/BbD4AuwnbIl/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BjIpgeUgbsc/media/?size=m
photo.2.author: cattail.sapporo
photo.2.link: https://www.instagram.com/cattail.sapporo/
zoo: 7
