[panda]
_id: 316
birthday: 2010/6/26
birthplace: 71
children: unknown
en.name: Perry
en.nicknames: none
en.othernames: none
gender: m
jp.name: ペリー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bbbl3U0FKT1/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BdkaaCWFfgk/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
species: 1
zoo: 59
