[panda]
_id: 254
birthday: 2014/7/13
birthplace: 19
children: none
en.name: Lemon
en.nicknames: none
en.othernames: Remon
gender: m
jp.name: レモン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 41
photo.1: https://www.instagram.com/p/BkSjT3Bg9ZL/media/?size=m
photo.1.author: sbskyy
photo.1.link: https://www.instagram.com/sbskyy/
photo.2: https://www.instagram.com/p/BlU9IeHleEB/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BlK0p7fFbAW/media/?size=m
photo.3.author: leonard_redmof
photo.3.link: https://www.instagram.com/leonard_redmof/
photo.4: https://www.instagram.com/p/BloasYCFE0F/media/?size=m
photo.4.author: re_ichimaru
photo.4.link: https://www.instagram.com/re_ichimaru/
photo.5: https://www.instagram.com/p/BlvBXaYFy6D/media/?size=m
photo.5.author: leonard_redmof
photo.5.link: https://www.instagram.com/leonard_redmof/
photo.6: https://www.instagram.com/p/BoMElkKl0Zm/media/?size=m
photo.6.author: xmarurux
photo.6.link: https://www.instagram.com/xmarurux/
photo.7: https://www.instagram.com/p/Bluugs4FvId/media/?size=m
photo.7.author: re_ichimaru
photo.7.link: https://www.instagram.com/re_ichimaru/
photo.8: https://www.instagram.com/p/BcW8GPrFDX9/media/?size=m
photo.8.author: hanamaru_redpanda
photo.8.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 58

