[panda]
_id: 128
birthday: 2000/6/27
birthplace: unknown
children: unknown
death: 2018/4/3
en.name: Kousei
en.nicknames: Stork 
en.othernames: none
gender: m
jp.name: コウセイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhVjgY2BSVX/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BhasYq0lbiw/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BPjbjVaD2fm/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
zoo: 12
