[panda]
_id: 104
birthday: 2008/6/16
birthplace: 10
children: 185
en.name: Lala
en.nicknames: Mofumofu Tail 
en.othernames: none
gender: f
jp.name: ララ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BjE53LqFapp/media/?size=m
photo.1.author: mariten1119
photo.1.link: https://www.instagram.com/mariten1119/
photo.2: https://www.instagram.com/p/BjHU-uiF2Qy/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BkH6nCql1dy/media/?size=m
photo.3.author: daniele.tokyo
photo.3.link: https://www.instagram.com/daniele.tokyo/
photo.4: https://www.instagram.com/p/BcY1fYFAmHi/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.5: https://www.instagram.com/p/BkETlZ1lOTt/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
zoo: 17
