[panda]
_id: 292
birthday: 2012/6/18
birthplace: 64
children: 294, 295, 296, 297
en.name: Kojirou
en.nicknames: none
en.othernames: none
gender: m
jp.name: コジロウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BkpPJp5lsTy/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BkJUD68FCr1/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/Bjiq5Vxlrx6/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BkIhxCClh7s/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 64
