[panda]
_id: 96
birthday: 2015/6/25
birthplace: 10
children: unknown
en.name: Pu'erh
en.nicknames: none
en.othernames: none
gender: m
jp.name: プーアル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bkal0MalDix/media/?size=m
photo.1.author: perie1027vivi
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: https://www.instagram.com/p/BMjYLD4gWyW/media/?size=m
photo.2.author: perie1027vivi
photo.2.link: https://www.instagram.com/perie1027vivi/
photo.3: https://www.instagram.com/p/BOXC4XoA3Mz/media/?size=m
photo.3.author: perie2017vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
zoo: 10
