[panda]
_id: 178
birthday: 2017/7/14
birthplace: 42
children: none
en.name: Hikaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: 輝
jp.nicknames: none
jp.othernames: ヒカル
language.order: jp, en
litter: 177
photo.1: https://www.instagram.com/p/Bi77hhtFxVz/media/?size=m
photo.1.author: re_ichimaru
photo.1.link: https://www.instagram.com/re_ichimaru/
photo.2: https://www.instagram.com/p/BikuLKDlOwj/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.2.tags: flowers
photo.3: https://www.instagram.com/p/Bll8QSaFVDU/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.3.tags: flowers
photo.4: https://www.instagram.com/p/BlT61hFFtdc/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.4.tags: flowers, profile
photo.5: https://www.instagram.com/p/BcEzsI2lefs/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.5.tags: baby
photo.6: https://www.instagram.com/p/Bv31Ck1Fa2l/media/?size=m
photo.6.author: re_ichimaru
photo.6.link: https://www.instagram.com/re_ichimaru/
photo.6.tags: air tasting, bamboo, tongue
photo.7: https://www.instagram.com/p/Bi77hhtFxVz/media/?size=m
photo.7.author: re_ichimaru
photo.7.link: https://www.instagram.com/re_ichimaru/
photo.8: https://www.instagram.com/p/Bi0yqfQlKOE/media/?size=m
photo.8.author: re_ichimaru
photo.8.link: https://www.instagram.com/re_ichimaru/
photo.9: https://www.instagram.com/p/By0ygNWBGvA/media/?size=m
photo.9.author: kipekaila
photo.9.link: https://www.instagram.com/kipekaila/
photo.9.tags: laying down, sleeping
photo.10: https://www.instagram.com/p/BswH0rAlshQ/media/?size=m
photo.10.author: craig_craig_craig
photo.10.link: https://www.instagram.com/craig_craig_craig/
photo.10.tags: grooming, portrait, smile, wink
photo.11: https://www.instagram.com/p/BswIZIxFovI/media/?size=m
photo.11.author: craig_craig_craig
photo.11.link: https://www.instagram.com/craig_craig_craig/
photo.11.tags: portrait, tongue
photo.12: https://www.instagram.com/p/BmrcPypFzHd/media/?size=m
photo.12.author: _rifa_p
photo.12.link: https://www.instagram.com/_rifa_p/
photo.12.tags: paws
photo.13: https://www.instagram.com/p/Bqlm7deHqhk/media/?size=m
photo.13.author: yakko____
photo.13.link: https://www.instagram.com/yakko____/
photo.13.tags: smile
species: 2
zoo: 42
