[panda]
_id: 37
birthday: 2012/7/3 
birthplace: 8
children: unknown
en.name: Genta
en.nicknames: none
en.othernames: none
gender: m
jp.name: 源太
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 45
photo.1: https://www.instagram.com/p/Bkv6S5KlFuz/media/?size=m
photo.1.author: perie1027vivi
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: https://www.instagram.com/p/BfkpAYAhPhm/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BibUblRF9Mf/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/Bf0YWXNhuXi/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BiCDG0rF2GS/media/?size=m
photo.5.author: mifko55
photo.5.link: https://www.instagram.com/mifko55/
zoo: 18
