[panda]
_id: 277
birthday: 2017/7/8
birthplace: unknown
children: unknown
en.name: Kagayaki
en.nicknames: none
en.othernames: none
gender: m
jp.name: かがやき
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 278, 279
photo.1: https://www.instagram.com/p/Bhv8Cuul_3K/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bltoloaha9E/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BgAXlnkliUN/media/?size=m
photo.3.author: takashi_8310iyo
photo.3.link: https://www.instagram.com/takashi_8310iyo/
photo.4: https://www.instagram.com/p/BeJjeGOhzBs/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/BjccS_Blr8y/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
species: 1
zoo: 59
