[panda]
_id: 250
birthday: 2018/7/12
birthplace: 26
children: none
en.name: Hinata
en.nicknames: none
en.othernames: none
gender: f
jp.name: ヒナタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 251
photo.1: https://www.instagram.com/p/BprO40Xlkug/media/?size=m
photo.1.author: mifko55
photo.1.link: https://www.instagram.com/mifko55/
photo.2: https://www.instagram.com/p/Bpb7bcwFa7Z/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bpv3pfelxpx/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/Bpb69b6FcDL/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bp5J6Y-FyEo/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 26

