[panda]
_id: 189
birthday: 2013/6/12
birthplace: 53
children: none
death: unknown
en.name: Nana
en.nicknames: none
en.othernames: none
gender: f
jp.name: 那々
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 188
photo.1: https://pds.exblog.jp/pds/1/201510/08/02/a0306502_23152027.jpg
photo.1.author: mihorinh
photo.1.link: https://mihorinh.exblog.jp/
photo.2: https://pds.exblog.jp/pds/1/201510/08/02/a0306502_23154473.jpg
photo.2.author: mihorinh
photo.2.link: https://mihorinh.exblog.jp/
photo.3: https://pds.exblog.jp/pds/1/201510/13/02/a0306502_22412375.jpg
photo.3.author: mihorinh
photo.3.link: https://mihorinh.exblog.jp/
photo.4: https://pds.exblog.jp/pds/1/201510/13/02/a0306502_22425629.jpg
photo.4.author: mihorinh
photo.4.link: https://mihorinh.exblog.jp/
photo.5: https://pds.exblog.jp/pds/1/201510/13/02/a0306502_2243449.jpg
photo.5.author: mihorinh
photo.5.link: https://mihorinh.exblog.jp/
species: 2
video.1: https://www.youtube.com/watch?v=HeXUvkKeMpg
video.1.author: 963293 ride
video.1.link: https://www.youtube.com/channel/UCZL5yR-wkotXFOlM-jS-Zwg
zoo: 53

