[panda]
_id: 1208
birthday: 2020/6/27
birthplace: 13
children: none
commitdate: 2020/8/12
en.name: Pīsuke
en.nicknames: none
en.othernames: Pisuke
gender: m
jp.name: ピースケ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/CFoMgLVhMPF/media/?size=m
photo.1.author: mugicha0312
photo.1.commitdate: 2020/9/26
photo.1.link: https://www.instagram.com/mugicha0312/
photo.1.tags: baby, mofumofu, paws, portrait, profile
species: 2
studbook.id: unknown
zoo: 13
