[panda]
_id: 62
birthday: 2014/6/6
birthplace: 29 
children: none
en.name: Maruru
en.nicknames: none
en.othernames: none
gender: m
jp.name: マルル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 65
photo.1: https://www.instagram.com/p/BjZWN1qleyV/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/BixukkuhpSu/media/?size=m
photo.2.author: resapanlove
photo.2.link: https://www.instagram.com/resapanlove/
photo.3: https://www.instagram.com/p/BjrWGnKluRi/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/BjI3GlCBpV2/media/?size=m
photo.4.author: resapanlove
photo.4.link: https://www.instagram.com/resapanlove/
photo.5: https://www.instagram.com/p/BjM8wdgF_qm/media/?size=m
photo.5.author: nakacchi_desu
photo.5.link: https://www.instagram.com/nakacchi_desu/
species: 2
zoo: 29
