[panda]
_id: 89
birthday: 2000/6/23
birthplace: 10
death: 2017/2/1
children: 21, 104, 82, 86, 87, 186, 88
en.name: Seina
en.nicknames: none
en.othernames: none
gender: f
jp.name: 星奈
jp.nicknames: none
jp.othernames: セイナ
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BO8BNSOjBoO/media/?size=m
photo.1.author: no_life_no_zoo
photo.1.link: https://www.instagram.com/no_life_no_zoo/
photo.2: https://www.instagram.com/p/BPgSCJGD-Oh/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/BQh1KAtDeme/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
species: 2
zoo: 10
