[panda]
_id: 137
birthday: 2009/6/20
birthplace: 18
children: 138, 117, 219
en.name: Daichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: 大地
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
location.1: 18, 2009/6/20
location.2: 15, 2011/4/16
photo.1: https://www.instagram.com/p/Bh1GCgEFTCe/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BiIMwZElTyR/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BlBxizLFGLU/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BkH56xMFzwp/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BjWKed7l5Jr/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BnAvLzJFji3/media/?size=m
photo.6.author: kotata_513
photo.6.link: https://www.instagram.com/kotata_513/
photo.7: https://www.instagram.com/p/Bn1H3XJFfFu/media/?size=m
photo.7.author: makimaru18
photo.7.link: https://www.instagram.com/makimaru18/
photo.8: https://www.instagram.com/p/BoJiBFnhHkN/media/?size=m
photo.8.author: resapanlove
photo.8.link: https://www.instagram.com/resapanlove/
photo.9: https://www.instagram.com/p/Bon2leilwFE/media/?size=m
photo.9.author: yuka0714_0307
photo.9.link: https://www.instagram.com/yuka0714_0307/
photo.10: https://www.instagram.com/p/BouvwjgFT0y/media/?size=m
photo.10.author: kotata_513
photo.10.link: https://www.instagram.com/kotata_513/
photo.11: https://www.instagram.com/p/Bh1G7KVFFn7/media/?size=m
photo.11.author: yuka0714_0307
photo.11.link: https://www.instagram.com/yuka0714_0307/
photo.12: https://www.instagram.com/p/BpthGXwlJV9/media/?size=m
photo.12.author: yuka0714_0307
photo.12.link: https://www.instagram.com/yuka0714_0307/
photo.13: https://www.instagram.com/p/BqL3zVXlWJM/media/?size=m
photo.13.author: yuka0714_0307
photo.13.link: https://www.instagram.com/yuka0714_0307/
photo.14: https://www.instagram.com/p/BrQASjFl_AC/media/?size=m
photo.14.author: yuka0714_0307
photo.14.link: https://www.instagram.com/yuka0714_0307/
photo.15: https://www.instagram.com/p/Brl451qFPMZ/media/?size=m
photo.15.author: yuka0714_0307
photo.15.link: https://www.instagram.com/yuka0714_0307/
photo.16: https://www.instagram.com/p/BrpYtf_lPGL/media/?size=m
photo.16.author: yuka0714_0307
photo.16.link: https://www.instagram.com/yuka0714_0307/
photo.17: https://www.instagram.com/p/Bq6o9czHkHo/media/?size=m
photo.17.author: joy93.87
photo.17.link: https://www.instagram.com/joy93.87/
species: 2
zoo: 15
