[panda]
_id: 243
birthday: 2018/6/24
birthplace: 21
children: none
en.name: Rei
en.nicknames: unknown
en.othernames: unknown
gender: m
jp.name: レイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BoWUQUElDbr/media/?size=m
photo.1.author: xmarurux
photo.1.link: https://www.instagram.com/xmarurux/
photo.2: https://www.instagram.com/p/BojHXCBFr-l/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Boxfzldlf9r/media/?size=m
photo.3.author: xmarurux
photo.3.link: https://www.instagram.com/xmarurux/
photo.4: https://www.instagram.com/p/Bo6dYmsF2fH/media/?size=m
photo.4.author: xmarurux
photo.4.link: https://www.instagram.com/xmarurux/
photo.5: https://www.instagram.com/p/Bo6ctXHFgG_/media/?size=m
photo.5.author: xmarurux
photo.5.link: https://www.instagram.com/xmarurux/
species: 2
zoo: 21
