[panda]
_id: 464
birthday: 2009/7/1
birthplace: 31
children: unknown
en.name: Kurumi
en.nicknames: none
en.othernames: none
gender: f
jp.name: クルミ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BQhyfJIgZTe/media/?size=m
photo.1.author: iampann
photo.1.link: https://www.instagram.com/iampann/
photo.2: https://www.instagram.com/p/BOYiNisDYRa/media/?size=m
photo.2.author: kisukas
photo.2.link: https://www.instagram.com/kisukas/
photo.3: https://www.instagram.com/p/BSLNV6JDlC3/media/?size=m
photo.3.author: drozdmarya
photo.3.link: https://www.instagram.com/drozdmarya/
species: 2
zoo: 100
