[panda]
_id: 22
birthday: 2012/7/20
birthplace: 7 
children: 23
death: 2017/8/17
en.name: Kin
en.nicknames: Kin-bear, Gold, Love-bear
en.othernames: none
gender: f
jp.name: キン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 17
photo.1: https://www.instagram.com/p/BdWHVvMF2Lb/media/?size=m
photo.1.author: sina_dw
photo.1.link: https://www.instagram.com/sina_dw/
photo.2: https://www.instagram.com/p/BfEMR3NlQ-r/media/?size=m
photo.2.author: _sealiz
photo.2.link: https://www.instagram.com/_sealiz/
photo.3: https://www.instagram.com/p/BU8YxPfAjAu/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/Bb4LIk3FhsB/media/?size=m
photo.4.author: sina_dw
photo.4.link: https://www.instagram.com/sina_dw/
photo.5: https://www.instagram.com/p/BT6fDV5DD3h/media/?size=m
photo.5.author: _sealiz
photo.5.link: https://www.instagram.com/_sealiz/
zoo: 11
