[panda]
_id: 38
birthday: 2013/6/23
birthplace: 8
children: unknown
en.name: Mii
en.nicknames: none
en.othernames: none
gender: f
jp.name: みい
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 43
photo.1: https://www.instagram.com/p/Bir4V3El3s4/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BkWqOBvFydv/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BkP9nGhlQ_b/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/BlPfElnAqTi/media/?size=m
photo.4.author: shota256k
photo.4.link: https://www.instagram.com/shota256k/
photo.5: https://www.instagram.com/p/BluBocKl1Ej/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/Bn3f6Xaln9F/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/BoO0NznFKrv/media/?size=m
photo.7.author: 218_yu
photo.7.link: https://www.instagram.com/218_yu/
photo.8: https://www.instagram.com/p/BoNgKqmF_Ky/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9: https://www.instagram.com/p/BorBAfhFBHj/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/BotWcPGFR9S/media/?size=m
photo.10.author: mari_neko3
photo.10.link: https://www.instagram.com/mari_neko3/
photo.11: https://www.instagram.com/p/BpMiKd_FbdS/media/?size=m
photo.11.author: ifumoto88
photo.11.link: https://www.instagram.com/ifumoto88/
photo.12: https://www.instagram.com/p/BpcEyFDl4uk/media/?size=m
photo.12.author: panda.daisuki
photo.12.link: https://www.instagram.com/panda.daisuki/
photo.13: https://www.instagram.com/p/BpecZcBFHlP/media/?size=m
photo.13.author: ifumoto88
photo.13.link: https://www.instagram.com/ifumoto88/
photo.14: https://www.instagram.com/p/Bpvwx6PFSpC/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BptcSU1lgQI/media/?size=m
photo.15.author: ifumoto88
photo.15.link: https://www.instagram.com/ifumoto88/
photo.16: https://www.instagram.com/p/BqUkMj-F63J/media/?size=m
photo.16.author: ifumoto88
photo.16.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 8
