[panda]
_id: 41
birthday: 2014/7/13
birthplace: 19
children: none
en.name: Lime
en.nicknames: none
en.othernames: none
gender: m
jp.name: ライム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 254
location.1: 19, 2014/7/13
location.2: 8, 2017/11/7
photo.1: https://www.instagram.com/p/Bit8A1HlsQy/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BgN_jYFl0zI/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BlPc5WKledN/media/?size=m
photo.3.author: ifumoto88
photo.3.link: https://www.instagram.com/ifumoto88/
photo.4: https://www.instagram.com/p/BkwPUMgljlz/media/?size=m
photo.4.author: ck.chie
photo.4.link: https://www.instagram.com/ck.chie/
photo.5: https://www.instagram.com/p/BkIcL0blwlf/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.6: https://www.instagram.com/p/BnSF7KAFDbH/media/?size=m
photo.6.author: rie_panda55
photo.6.link: https://www.instagram.com/rie_panda55/
photo.7: https://www.instagram.com/p/Bnv2UailjNo/media/?size=m
photo.7.author: ifumoto88
photo.7.link: https://www.instagram.com/ifumoto88/
photo.8: https://www.instagram.com/p/BoHDM2klGIb/media/?size=m
photo.8.author: ifumoto88
photo.8.link: https://www.instagram.com/ifumoto88/
photo.9: https://www.instagram.com/p/BoKh0jDlSsR/media/?size=m
photo.9.author: rie_panda55
photo.9.link: https://www.instagram.com/rie_panda55/
photo.10: https://www.instagram.com/p/BomFpG9l93v/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/Bovx0ZglzwX/media/?size=m
photo.11.author: mari_neko3
photo.11.link: https://www.instagram.com/mari_neko3/
photo.12: https://www.instagram.com/p/BpMhtZfF0Xf/media/?size=m
photo.12.author: ifumoto88
photo.12.link: https://www.instagram.com/ifumoto88/
photo.13: https://www.instagram.com/p/BpYWWa5FAuv/media/?size=m
photo.13.author: ck.chie
photo.13.link: https://www.instagram.com/ck.chie/
photo.14: https://www.instagram.com/p/Bpbd7rnlXix/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BpcFN1-l82H/media/?size=m
photo.15.author: panda.daisuki
photo.15.link: https://www.instagram.com/panda.daisuki/
photo.16: https://www.instagram.com/p/BpnzFQkFZqk/media/?size=m
photo.16.author: ck.chie
photo.16.link: https://www.instagram.com/ck.chie/
photo.17: https://www.instagram.com/p/Bpp6M0cFiBH/media/?size=m
photo.17.author: panda.daisuki
photo.17.link: https://www.instagram.com/panda.daisuki/
photo.18: https://www.instagram.com/p/Bpwb-Wzl6_N/media/?size=m
photo.18.author: ifumoto88
photo.18.link: https://www.instagram.com/ifumoto88/
photo.19: https://www.instagram.com/p/Bpt-1yflwxZ/media/?size=m
photo.19.author: ifumoto88
photo.19.link: https://www.instagram.com/ifumoto88/
photo.20: https://www.instagram.com/p/Bp272VeFFtj/media/?size=m
photo.20.author: panda.daisuki
photo.20.link: https://www.instagram.com/panda.daisuki/
photo.21: https://www.instagram.com/p/Bq4ghCSlh9V/media/?size=m
photo.21.author: ifumoto88
photo.21.link: https://www.instagram.com/ifumoto88/
photo.22: https://www.instagram.com/p/Brr06t0FpAz/media/?size=m
photo.22.author: panda.daisuki
photo.22.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 8
