[panda]
_id: 554
birthday: 2018/6/29
birthplace: 105
children: none
commitdate: 2019/3/9
en.name: Oolong
en.nicknames: Wu-Ron
en.othernames: none
gender: m
jp.name: ウーロン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BoMbEeGhcIL/media/?size=m
photo.1.author: binderparkzoo
photo.1.commitdate: 2019/3/9
photo.1.link: https://www.instagram.com/binderparkzoo/
photo.1.tags: baby, profile, toys
photo.2: https://www.instagram.com/p/Bog4FTNhr4d/media/?size=m
photo.2.author: binderparkzoo
photo.2.commitdate: 2019/7/18
photo.2.link: https://www.instagram.com/binderparkzoo/
photo.2.tags: toys
photo.3: https://www.instagram.com/p/Bu622XXhqvI/media/?size=m
photo.3.author: binderparkzoo
photo.3.commitdate: 2019/7/18
photo.3.link: https://www.instagram.com/binderparkzoo/
photo.3.tags: paws, smile
species: 1
zoo: 105
