[panda]
_id: 325
birthday: 2018/6/21
birthplace: 67
children: none
en.name: Zeya
en.nicknames: none
en.othernames: none
gender: f
jp.name: ゼヤ
jp.nicknames: none
jp.oldnames: none
jp.othernames: none
language.order: en, jp
litter: 324
photo.1: https://www.instagram.com/p/BmtnengF8yI/media/?size=m
photo.1.author: woodlandparkzoo
photo.1.link: https://www.instagram.com/woodlandparkzoo/
photo.2: https://www.instagram.com/p/BqLohSKi68c/media/?size=m
photo.2.author: eluniversocom
photo.2.link: https://www.instagram.com/eluniversocom/
species: 2
zoo: 67
