[panda]
_id: 143
birthday: 2010/6/15
birthplace: 9
children: 33, 147, 158, 148, 248, 249
en.name: Taku
en.nicknames: none
en.othernames: none
gender: m
jp.name: タク
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 27
photo.1: https://www.instagram.com/p/BkC6RU0FZYO/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BjUvurBlGAM/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BkC7akxFgb2/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BkBo2vwDVFg/media/?size=m
photo.4.author: lesserpanda_shizuokacity_cp
photo.4.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.5: https://www.instagram.com/p/Bo0y_ORFSfn/media/?size=m
photo.5.author: ifumoto88
photo.5.link: https://www.instagram.com/ifumoto88/
photo.6: https://www.instagram.com/p/Bo6oJ6NFUyT/media/?size=m
photo.6.author: ifumoto88
photo.6.link: https://www.instagram.com/ifumoto88/
photo.7: https://www.instagram.com/p/BpAva8alHg-/media/?size=m
photo.7.author: panda.daisuki
photo.7.link: https://www.instagram.com/panda.daisuki/
photo.8: https://www.instagram.com/p/BpTD6fNHGlE/media/?size=m
photo.8.author: lesserpanda_shizuokacity_cp
photo.8.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
species: 2
zoo: 16
