[panda]
_id: 178
birthday: 2017/7/14
birthplace: 42
children: none
en.name: Hikaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: 輝
jp.nicknames: none
jp.othernames: ヒカル
language.order: jp, en
litter: 177
photo.1: https://www.instagram.com/p/Bi77hhtFxVz/media/?size=m
photo.1.author: re_ichimaru
photo.1.link: https://www.instagram.com/re_ichimaru/
photo.2: https://www.instagram.com/p/BikuLKDlOwj/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.2.tags: flowers
photo.3: https://www.instagram.com/p/Bll8QSaFVDU/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.3.tags: flowers
photo.4: https://www.instagram.com/p/BlT61hFFtdc/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.4.tags: flowers, profile
photo.5: https://www.instagram.com/p/BcEzsI2lefs/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.5.tags: baby
species: 2
zoo: 42
