[panda]
_id: 351
birthday: 1997/6/18
birthplace: 10
children: unknown
en.name: Kiki
en.nicknames: none
gender: m
jp.name: キキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 352
photo.1: https://www.instagram.com/p/BpZYmR_FhXG/media/?size=m
photo.1.author: masa_polarbear
photo.1.link: https://www.instagram.com/masa_polarbear/
photo.2: https://www.instagram.com/p/BqlDFF9FIoM/media/?size=m
photo.2.author: kipekaila
photo.2.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 74
