[panda]
_id: 126
birthday: 2006/7/18
birthplace: 6
children: 377, 180, 144, 130, 69
en.name: Ken-Ken
en.nicknames: none
en.othernames: Kenken, Freckle-kun
gender: m
jp.name: ケンケン
jp.nicknames: none
jp.othernames: 賢健
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bh0IhpjFSc6/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BeCc1Rclcic/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/BUuB304hYcp/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/Bgvmg3dBdKb/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/Bhh2LAFlP9L/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
photo.6: https://www.instagram.com/p/BQTugMphdiF/media/?size=m
photo.6.author: yuigraphy
photo.6.link: https://www.instagram.com/yuigraphy/
photo.7: https://www.instagram.com/p/Bnnw9QFFGXk/media/?size=m
photo.7.author: pantasanzoo
photo.7.link: https://www.instagram.com/pantasanzoo/
photo.8: https://www.instagram.com/p/BnpZ8nIlIFR/media/?size=m
photo.8.author: pantasanzoo
photo.8.link: https://www.instagram.com/pantasanzoo/
photo.9: https://www.instagram.com/p/BoqOQnmFOXm/media/?size=m
photo.9.author: miis_98
photo.9.link: https://www.instagram.com/miis_98/
photo.10: https://www.instagram.com/p/Bo6j4tCBnA4/media/?size=m
photo.10.author: miis_98
photo.10.link: https://www.instagram.com/miis_98/
photo.11: https://www.instagram.com/p/BqPUge-FCYU/media/?size=m
photo.11.author: itsuak
photo.11.link: https://www.instagram.com/itsuak/
photo.12: https://www.instagram.com/p/BqSrVIaH8v9/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.13: https://www.instagram.com/p/BqUCyx8FgDF/media/?size=m
photo.13.author: itsuak
photo.13.link: https://www.instagram.com/itsuak/
species: 2
zoo: 38
