[panda]
_id: 74
birthday: 2008/6/24
birthplace: 17
children: unknown
en.name: Marimo
en.nicknames: Miss Manners 
en.othernames: none
gender: f
jp.name: マリモ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BWzdLMbl0Lc/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BbF30UPhYch/media/?size=m
photo.2.author: umekonbuaji
photo.2.link: https://www.instagram.com/umekonbuaji/
photo.3: https://www.instagram.com/p/BgQ1lFAFdNR/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/BhKvBIfnPEq/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
photo.5: https://www.instagram.com/p/BXcv6GtFN_h/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
photo.6: https://www.instagram.com/p/Bnj_OdCFLpx/media/?size=m
photo.6.author: re_ichimaru
photo.6.link: https://www.instagram.com/re_ichimaru/
photo.7: https://www.instagram.com/p/Bofv672lES4/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/Boz0FHaFQnV/media/?size=m
photo.8.author: re_ichimaru
photo.8.link: https://www.instagram.com/re_ichimaru/
photo.9: https://www.instagram.com/p/BpDSoWUFCCs/media/?size=m
photo.9.author: yossi929
photo.9.link: https://www.instagram.com/yossi929/
photo.10: https://www.instagram.com/p/BpIfDT0l8SO/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.11: https://www.instagram.com/p/BpVdwAGFkKU/media/?size=m
photo.11.author: yossi929
photo.11.link: https://www.instagram.com/yossi929/
photo.12: https://www.instagram.com/p/BpauWNlF1IZ/media/?size=m
photo.12.author: yossi929
photo.12.link: https://www.instagram.com/yossi929/
photo.13: https://www.instagram.com/p/Bp22Re7lh1W/media/?size=m
photo.13.author: re_ichimaru
photo.13.link: https://www.instagram.com/re_ichimaru/
photo.14: https://www.instagram.com/p/Bp5aVa3lA__/media/?size=m
photo.14.author: yossi929
photo.14.link: https://www.instagram.com/yossi929/
photo.15: https://www.instagram.com/p/BqKTTmNFT7K/media/?size=m
photo.15.author: sbskyy
photo.15.link: https://www.instagram.com/sbskyy/
species: 2
zoo: 32
