[panda]
_id: 439
birthday: 2018/7/7
birthplace: 89
children: none
en.name: Adzuki
en.nicknames: none
en.othernames: Azuki
gender: f
jp.name: アズキ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/BnJMsgZFt-N/media/?size=m
photo.1.author: binghamtonzoo
photo.1.link: https://www.instagram.com/binghamtonzoo/
photo.2: https://www.instagram.com/p/Bqc2Pbil3MK/media/?size=m
photo.2.author: binghamtonzoo
photo.2.link: https://www.instagram.com/binghamtonzoo/
photo.3: https://www.instagram.com/p/BqXTPwHFYnA/media/?size=m
photo.3.author: binghamtonzoo
photo.3.link: https://www.instagram.com/binghamtonzoo/
photo.4: https://www.instagram.com/p/BoRdC0LlD3X/media/?size=m
photo.4.author: binghamtonzoo
photo.4.link: https://www.instagram.com/binghamtonzoo/
photo.5: https://www.instagram.com/p/BoPVF5LFEUa/media/?size=m
photo.5.author: binghamtonzoo
photo.5.link: https://www.instagram.com/binghamtonzoo/
photo.6: https://www.instagram.com/p/Bn63uqxlEsC/media/?size=m
photo.6.author: binghamtonzoo
photo.6.link: https://www.instagram.com/binghamtonzoo/
photo.7: https://www.instagram.com/p/Bny-nOOFTsT/media/?size=m
photo.7.author: binghamtonzoo
photo.7.link: https://www.instagram.com/binghamtonzoo/
photo.8: https://www.instagram.com/p/Bnv1qgqljAA/media/?size=m
photo.8.author: binghamtonzoo
photo.8.link: https://www.instagram.com/binghamtonzoo/
photo.9: https://www.instagram.com/p/BnmrzyEF_DN/media/?size=m
photo.9.author: binghamtonzoo
photo.9.link: https://www.instagram.com/binghamtonzoo/
photo.10: https://www.instagram.com/p/BnbpqiLF_m6/media/?size=m
photo.10.author: binghamtonzoo
photo.10.link: https://www.instagram.com/binghamtonzoo/
photo.11: https://www.instagram.com/p/BmN-qQfFa71/media/?size=m
photo.11.author: binghamtonzoo
photo.11.link: https://www.instagram.com/binghamtonzoo/
species: 2
zoo: 89
