[panda]
_id: 184
birthday: 2016/6/22
birthplace: 61
children: none
commitdate: 2018/7/30
death: 2018/2/15
en.name: Hide
en.nicknames: none
en.othernames: none
gender: m
jp.name: 秀
jp.nicknames: none
jp.othernames: ひで
language.order: jp, en
litter: 286
photo.1: ig://BTMdcDJFV1h/m
photo.1.author: mel._.cara
photo.1.commitdate: 2018/12/11
photo.1.link: https://www.instagram.com/mel._.cara/
photo.1.tags: techitechi
photo.2: ig://BTv-sGqh07G/m
photo.2.author: apple_jasmine33
photo.2.commitdate: 2018/8/21
photo.2.link: https://www.instagram.com/apple_jasmine33/
photo.2.tags: bamboo, shedding, tongue
photo.3: ig://BYYD9GyB-YU/m
photo.3.author: mel._.cara
photo.3.commitdate: 2018/12/11
photo.3.link: https://www.instagram.com/mel._.cara/
photo.3.tags: tail
photo.4: ig://BfOUX_EnQ7f/m
photo.4.author: tomo3700
photo.4.commitdate: 2018/12/11
photo.4.link: https://www.instagram.com/tomo3700/
photo.4.tags: profile, smile
photo.5: ig://BfPCBahhA6q/m
photo.5.author: craig_craig_craig
photo.5.commitdate: 2018/8/21
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.5.tags: bamboo, smile
photo.6: ig://BfPPDGulRXk/m
photo.6.author: nakacchi_desu
photo.6.commitdate: 2018/12/11
photo.6.link: https://www.instagram.com/nakacchi_desu/
photo.7: ig://BfQ2FW_hEWJ/m
photo.7.author: love__mitarashi
photo.7.commitdate: 2018/12/11
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: ig://Bfo7TKkBK19/m
photo.8.author: mel._.cara
photo.8.commitdate: 2018/12/11
photo.8.link: https://www.instagram.com/mel._.cara/
photo.8.tags: smile
photo.9: ig://BmaiRMSlmnb/m
photo.9.author: love__mitarashi
photo.9.commitdate: 2018/8/21
photo.9.link: https://www.instagram.com/love__mitarashi/
photo.9.tags: smile
photo.10: ig://Bmb9YJPFijo/m
photo.10.author: love__mitarashi
photo.10.commitdate: 2018/8/21
photo.10.link: https://www.instagram.com/love__mitarashi/
photo.11: ig://Br74UYTlr-e/m
photo.11.author: love__mitarashi
photo.11.commitdate: 2018/12/28
photo.11.link: https://www.instagram.com/love__mitarashi/
photo.11.tags: tail
photo.12: ig://B1H62cjh8SB/m
photo.12.author: love__mitarashi
photo.12.commitdate: 2019/8/15
photo.12.link: https://www.instagram.com/love__mitarashi/
photo.12.tags: baby, bamboo, paws, smile
photo.13: ig://B1LI4U8BqBn/m
photo.13.author: love__mitarashi
photo.13.commitdate: 2019/8/15
photo.13.link: https://www.instagram.com/love__mitarashi/
photo.13.tags: baby
photo.14: ig://B8jVX1kB09I/m
photo.14.author: love__mitarashi
photo.14.commitdate: 2020/2/18
photo.14.link: https://www.instagram.com/love__mitarashi/
photo.14.tags: paws, portrait, standing, tail
photo.15: ig://B8kY6I1hy9M/m
photo.15.author: tomo3700
photo.15.commitdate: 2020/2/18
photo.15.link: https://www.instagram.com/tomo3700/
photo.15.tags: flowers, portrait, smile, tail
photo.16: ig://CD2DFoaBxbI/m
photo.16.author: love__mitarashi
photo.16.commitdate: 2020/8/21
photo.16.link: https://www.instagram.com/love__mitarashi/
photo.16.tags: paws, smile
photo.17: ig://CD40IfAhP7Y/m
photo.17.author: love__mitarashi
photo.17.commitdate: 2020/8/21
photo.17.link: https://www.instagram.com/love__mitarashi/
photo.17.tags: paws, smile
species: 2
studbook.id: 1680
zoo: 61
