[panda]
_id: 39
birthday: 2014/6/28 
birthplace: 8
children: none
en.name: Meita
en.nicknames: none
en.othernames: none
gender: f
jp.name: メイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BkaA97FFMai/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bj7cSk6Fi10/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/Bk9autYlJk2/media/?size=m
photo.3.author: ifumoto88
photo.3.link: https://www.instagram.com/ifumoto88/
photo.4: https://www.instagram.com/p/BlM6a9FFagV/media/?size=m
photo.4.author: panda_suwari
photo.4.link: https://www.instagram.com/panda_suwari/
photo.5: https://www.instagram.com/p/BliQjzRFGUG/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
photo.6: https://www.instagram.com/p/BnLCQOVlERJ/media/?size=m
photo.6.author: ifumoto88
photo.6.link: https://www.instagram.com/ifumoto88/
photo.7: https://www.instagram.com/p/BnpKKxFl0SA/media/?size=m
photo.7.author: panda.daisuki
photo.7.link: https://www.instagram.com/panda.daisuki/
photo.8: https://www.instagram.com/p/BpbOanTF07D/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/BpeyzY5Fuix/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/BpkuzyFlc99/media/?size=m
photo.10.author: panda.daisuki
photo.10.link: https://www.instagram.com/panda.daisuki/
photo.11: https://www.instagram.com/p/BpwcVdrlxG0/media/?size=m
photo.11.author: ifumoto88
photo.11.link: https://www.instagram.com/ifumoto88/
photo.12: https://www.instagram.com/p/BpwcqS9F9-0/media/?size=m
photo.12.author: ifumoto88
photo.12.link: https://www.instagram.com/ifumoto88/
photo.13: https://www.instagram.com/p/BpwBXCaFCQ7/media/?size=m
photo.13.author: panda.daisuki
photo.13.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 8
