[panda]
_id: 100
birthday: 2016/6/24
birthplace: 17
children: none
en.name: Kanoko
en.nicknames: none 
en.othernames: none
gender: f
jp.name: かのこ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 99
photo.1: https://www.instagram.com/p/BjjogmmlBXf/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/Bgxfi68glOe/media/?size=m
photo.2.author: mariten1119
photo.2.link: https://www.instagram.com/mariten1119/
photo.3: https://www.instagram.com/p/Bi_zZhHFGRi/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BjUpbmgFVHW/media/?size=m
photo.4.author: mariten1119
photo.4.link: https://www.instagram.com/mariten1119/
photo.5: https://www.instagram.com/p/BkpH93XFFFI/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
photo.6: https://www.instagram.com/p/BnvbOhelHfy/media/?size=m
photo.6.author: mofu_pan
photo.6.link: https://www.instagram.com/mofu_pan/
photo.7: https://www.instagram.com/p/Bn5EdDrF7Yq/media/?size=m
photo.7.author: ck.chie
photo.7.link: https://www.instagram.com/ck.chie/
photo.8: https://www.instagram.com/p/BnswTS9lHIl/media/?size=m
photo.8.author: run.swim.shingo
photo.8.link: https://www.instagram.com/run.swim.shingo/
photo.9: https://www.instagram.com/p/BoY6AzylLOw/media/?size=m
photo.9.author: hiro107ig_zoo
photo.9.link: https://www.instagram.com/hiro107ig_zoo/
photo.10: https://www.instagram.com/p/Bof4GLZF1hC/media/?size=m
photo.10.author: l_ma_photos
photo.10.link: https://www.instagram.com/l_ma_photos/
species: 2
zoo: 17
