[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: none
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
jp.name: 咲弥
jp.nicknames: none
jp.othernames: サクヤ
language.order: jp, en
litter: 119
location.1: 13, 2015/6/24
location.2: 22, 2017/11/21
photo.1: https://www.instagram.com/p/Bg_T2G4D5lW/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BhlcWGslPbm/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/Bk-jGlKF8HH/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/Bjq7b3Wlm6x/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/BnLRWlelUD2/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tree
photo.6: https://www.instagram.com/p/BoL8iKklaZz/media/?size=m
photo.6.author: colette.jp
photo.6.link: https://www.instagram.com/colette.jp/
photo.6.tags: tongue, tree
photo.7: https://www.instagram.com/p/BoOvoosl5PA/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.7.tags: bamboo
photo.8: https://www.instagram.com/p/BpIn4xflAB1/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.8.tags: bamboo
photo.9: https://www.instagram.com/p/BpJ4adfFlyK/media/?size=m
photo.9.author: bubbles_octi
photo.9.link: https://www.instagram.com/bubbles_octi/
photo.9.tags: tree
photo.10: https://www.instagram.com/p/BpLSHNxFzx8/media/?size=m
photo.10.author: mugicha0312
photo.10.link: https://www.instagram.com/mugicha0312/
photo.11: https://www.instagram.com/p/BpLWZYLFVyu/media/?size=m
photo.11.author: mugicha0312
photo.11.link: https://www.instagram.com/mugicha0312/
photo.11.tags: sleeping, tail
photo.12: https://www.instagram.com/p/BpN7vc9lyJn/media/?size=m
photo.12.author: bubbles_octi
photo.12.link: https://www.instagram.com/bubbles_octi/
photo.13: https://www.instagram.com/p/BpbqyZilpxy/media/?size=m
photo.13.author: minato.yokohama2130
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.13.tags: baby
photo.14: https://www.instagram.com/p/Bpjq_idFnwe/media/?size=m
photo.14.author: mikaamihara
photo.14.link: https://www.instagram.com/mikaamihara/
photo.15: https://www.instagram.com/p/Bpqrol8FqgZ/media/?size=m
photo.15.author: kotata_513
photo.15.link: https://www.instagram.com/kotata_513/
photo.16: https://www.instagram.com/p/Bp8V2Mnl251/media/?size=m
photo.16.author: makimaru18
photo.16.link: https://www.instagram.com/makimaru18/
photo.16.tags: tree
photo.17: https://www.instagram.com/p/BqKYQ_6l6yQ/media/?size=m
photo.17.author: makimaru18
photo.17.link: https://www.instagram.com/makimaru18/
photo.17.tags: yawn
photo.18: https://www.instagram.com/p/BqhKXEzlQ2F/media/?size=m
photo.18.author: minato.yokohama2130
photo.18.link: https://www.instagram.com/minato.yokohama2130/
photo.18.tags: sleeping
photo.19: https://www.instagram.com/p/BqnuNxtFIKI/media/?size=m
photo.19.author: motohin
photo.19.link: https://www.instagram.com/motohin/
photo.20: https://www.instagram.com/p/BqqYfdpg1sC/media/?size=m
photo.20.author: resapanlove
photo.20.link: https://www.instagram.com/resapanlove/
photo.21: https://www.instagram.com/p/BqyGHX1gZwq/media/?size=m
photo.21.author: resapanlove
photo.21.link: https://www.instagram.com/resapanlove/
photo.21.tags: tongue, tree
photo.22: https://www.instagram.com/p/BqsP3-QlgN_/media/?size=m
photo.22.author: bubbles_octi
photo.22.link: https://www.instagram.com/bubbles_octi/
photo.22.tags: bamboo
photo.23: https://www.instagram.com/p/BqfFZwPHB_j/media/?size=m
photo.23.author: sakikukeco
photo.23.link: https://www.instagram.com/sakikukeco/
photo.24: https://www.instagram.com/p/BrIMWDjlsV_/media/?size=m
photo.24.author: lespan33
photo.24.link: https://www.instagram.com/lespan33/
photo.24.tags: apple time
photo.25: https://www.instagram.com/p/BrJDdRpls0P/media/?size=m
photo.25.author: redpanda_nippon_takashi
photo.25.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.25.tags: bamboo
photo.26: https://www.instagram.com/p/BrLpUOrl3HW/media/?size=m
photo.26.author: redpanda_nippon_takashi
photo.26.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.26.tags: tree
photo.27: https://www.instagram.com/p/BrOaJ02lmp1/media/?size=m
photo.27.author: redpanda_nippon_takashi
photo.27.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.27.tags: smile
photo.28: https://www.instagram.com/p/BrOguJKlxAm/media/?size=m
photo.28.author: makimaru18
photo.28.link: https://www.instagram.com/makimaru18/
photo.28.tags: shake
photo.29: https://www.instagram.com/p/BrkIb6MlmcA/media/?size=m
photo.29.author: bubbles_octi
photo.29.link: https://www.instagram.com/bubbles_octi/
photo.29.tags: tongue
species: 2
zoo: 22
