[panda]
_id: 90
birthday: 2005/7/1
birthplace: 60
children: none
en.name: Taichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: タイチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 280
location.1: 60, 2005/7/1
location.2: 22, 2008/3/24
location.3: 10, 2012/5/23
photo.1: https://www.instagram.com/p/Bh0hFwQlsPg/media/?size=m
photo.1.author: ifumoto88
photo.1.link: https://www.instagram.com/ifumoto88/
photo.1.tags: itchy
photo.2: https://www.instagram.com/p/Bfjf8xZBLMN/media/?size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.2.tags: snow
photo.3: https://www.instagram.com/p/BhJB-S1FwsR/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BJT4GOFgkpO/media/?size=m
photo.4.author: mariten1119
photo.4.link: https://www.instagram.com/mariten1119/
photo.5: https://www.instagram.com/p/BYhPP0yF2mI/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.5.tags: itchy
photo.6: https://www.instagram.com/p/BqOWB-xlp6F/media/?size=m
photo.6.author: wumpwoast
photo.6.link: https://www.instagram.com/wumpwoast/
photo.7: https://www.instagram.com/p/BqvBS0VF5m0/media/?size=m
photo.7.author: taka__3428
photo.7.link: https://www.instagram.com/taka__3428/
photo.8: https://www.instagram.com/p/BqqyeAwHgFI/media/?size=m
photo.8.author: yakko____
photo.8.link: https://www.instagram.com/yakko____/
photo.8.tags: tree
photo.9: https://www.instagram.com/p/BrP5pO3Fj15/media/?size=m
photo.9.author: fetorus_mami
photo.9.link: https://www.instagram.com/fetorus_mami/
photo.9.tags: tongue
photo.10: https://www.instagram.com/p/BglJ7F7llva/media/?size=m
photo.10.author: hanamaru_redpanda
photo.10.link: https://www.instagram.com/hanamaru_redpanda/
photo.11: https://www.instagram.com/p/Bru7ikgnQo0/media/?size=m
photo.11.author: tomoki_redpanda
photo.11.link: https://www.instagram.com/tomoki_redpanda/
photo.11.tags: profile
photo.12: https://www.instagram.com/p/BsevEC_l0Yz/media/?size=m
photo.12.author: perie1027vivi
photo.12.link: https://www.instagram.com/perie1027vivi/
photo.13: https://www.instagram.com/p/BsfjqC_lmp5/media/?size=m
photo.13.author: kinkinkin0826
photo.13.link: https://www.instagram.com/kinkinkin0826/
photo.14: https://www.instagram.com/p/BtA0EuWlgMw/media/?size=m
photo.14.author: rie_panda55
photo.14.link: https://www.instagram.com/rie_panda55/
photo.14.tags: snow
photo.15: https://www.instagram.com/p/BulYRYcl9HT/media/?size=m
photo.15.author: tomoki_redpanda
photo.15.link: https://www.instagram.com/tomoki_redpanda/
photo.15.tags: smile
photo.16: https://www.instagram.com/p/BvpxhQolq4P/media/?size=m
photo.16.author: kotata_513
photo.16.link: https://www.instagram.com/kotata_513/
photo.17: https://www.instagram.com/p/Bv34CNHFSrV/media/?size=m
photo.17.author: resapan.suki
photo.17.link: https://www.instagram.com/resapan.suki/
photo.18: https://www.instagram.com/p/BwD4gW5lPbb/media/?size=m
photo.18.author: na.mo.pan
photo.18.link: https://www.instagram.com/na.mo.pan/
photo.18.tags: tail
photo.19: https://www.instagram.com/p/BxrUWlwFyWV/media/?size=m
photo.19.author: sasapan34
photo.19.link: https://www.instagram.com/sasapan34/
photo.19.tags: flowers, smile
photo.20: https://www.instagram.com/p/ByZ2K58hhGZ/media/?size=m
photo.20.author: shigeko0531
photo.20.link: https://www.instagram.com/shigeko0531/
photo.20.tags: muzzle, smile
species: 2
zoo: 10
