[panda]
_id: 246
birthday: 2018/6/28
birthplace: 1
en.name: Cocoa
en.nicknames: none
en.oldnames: Kuro
en.othernames: none
gender: f
jp.name: ココア
jp.nicknames: none
jp.oldnames: クロ
jp.othernames: none
language.order: jp, en
litter: 247
photo.1: https://www.instagram.com/p/BoelYg-FNK7/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolKk3OlEw-/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/BoyJarGl3kl/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/Bo1fNk5lCEV/media/?size=m
photo.4.author: pankatushitemasu
photo.4.link: https://www.instagram.com/pankatushitemasu/
photo.5: https://www.instagram.com/p/Bo3032GFbdw/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/Bo_OHFll5bZ/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/Bo_CZodF04Z/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8: https://www.instagram.com/p/Bpp6UQ0Fwvu/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9: https://www.instagram.com/p/Bpttsy0lXTs/media/?size=m
photo.9.author: 218_yu
photo.9.link: https://www.instagram.com/218_yu/
photo.10: https://www.instagram.com/p/BptqorRlDZM/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BqIGJOGlwl9/media/?size=m
photo.11.author: na.mo.pan
photo.11.link: https://www.instagram.com/na.mo.pan/
photo.12: https://www.instagram.com/p/BqIviZRFF_w/media/?size=m
photo.12.author: redpanda_nippon_takashi
photo.12.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.13: https://www.instagram.com/p/BqQytXZFy8A/media/?size=m
photo.13.author: 218_yu
photo.13.link: https://www.instagram.com/218_yu/
photo.14: https://www.instagram.com/p/BqSEtqpFwoU/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BqTlkWWlY3d/media/?size=m
photo.15.author: panda.daisuki
photo.15.link: https://www.instagram.com/panda.daisuki/
photo.16: https://www.instagram.com/p/BqUR1oKl1ua/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/BqY_zDXlOAX/media/?size=m
photo.17.author: l_ma_photos
photo.17.link: https://www.instagram.com/l_ma_photos/
photo.18: https://www.instagram.com/p/BqbH-4Fly3s/media/?size=m
photo.18.author: minatomirai215
photo.18.link: https://www.instagram.com/minatomirai215/
photo.19: https://www.instagram.com/p/BqhyYpCl7Al/media/?size=m
photo.19.author: lespan33
photo.19.link: https://www.instagram.com/lespan33/
photo.20: https://www.instagram.com/p/Bq5yLjUlQX4/media/?size=m
photo.20.author: tomo3700
photo.20.link: https://www.instagram.com/tomo3700/
photo.21: https://www.instagram.com/p/Bq9AyvZFBbL/media/?size=m
photo.21.author: l_ma_photos
photo.21.link: https://www.instagram.com/l_ma_photos/
photo.22: https://www.instagram.com/p/Bq8xTA4FRed/media/?size=m
photo.22.author: ck.chie
photo.22.link: https://www.instagram.com/ck.chie/
photo.23: https://www.instagram.com/p/BrARb2kFEDb/media/?size=m
photo.23.author: akaikumaneko
photo.23.link: https://www.instagram.com/akaikumaneko/
photo.24: https://www.instagram.com/p/BrKrKKxFC79/media/?size=m
photo.24.author: ifumoto88
photo.24.link: https://www.instagram.com/ifumoto88/
photo.25: https://www.instagram.com/p/BrPvME4lYjN/media/?size=m
photo.25.author: ichiken67
photo.25.link: https://www.instagram.com/ichiken67/
photo.26: https://www.instagram.com/p/BrPvs5Llf1i/media/?size=m
photo.26.author: ichiken67
photo.26.link: https://www.instagram.com/ichiken67/
photo.27: https://www.instagram.com/p/BrSXRl-F6gC/media/?size=m
photo.27.author: leonard_redmof
photo.27.link: https://www.instagram.com/leonard_redmof/
photo.28: https://www.instagram.com/p/BraCaFLluIH/media/?size=m
photo.28.author: ichiken67
photo.28.link: https://www.instagram.com/ichiken67/
photo.29: https://www.instagram.com/p/BrkMPcKlBBD/media/?size=m
photo.29.author: 218_yu
photo.29.link: https://www.instagram.com/218_yu/
photo.30: https://www.instagram.com/p/BrnMzOvFR6E/media/?size=m
photo.30.author: craig_craig_craig
photo.30.link: https://www.instagram.com/craig_craig_craig/
photo.31: https://www.instagram.com/p/Br2gbjwF3N5/media/?size=m
photo.31.author: ifumoto88
photo.31.link: https://www.instagram.com/ifumoto88/
photo.32: https://www.instagram.com/p/Br2hJlbFwMg/media/?size=m
photo.32.author: ifumoto88
photo.32.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 1
