[panda]
_id: 25
birthday: 2004/6/10
birthplace: 12 
children: none
en.name: Ko-ai
en.nicknames: none 
en.othernames: none
gender: f
jp.name: コーアイ
jp.nicknames: none
jp.othernames: 光愛
language.order: jp, en
litter: 165
photo.1: https://www.instagram.com/p/BivW5rzFKVX/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BbdlG-FhnTn/media/?size=m
photo.2.author: minatomirai215
photo.2.link: https://www.instagram.com/minatomirai215/
photo.3: https://www.instagram.com/p/Bj00DXdlgYj/media/?size=m
photo.3.author: wumpwoast
photo.3.link: https://www.instagram.com/wumpwoast/
photo.4: https://www.instagram.com/p/Bc2MtHMlh55/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bgf5RJwlKSU/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
zoo: 11
