[panda]
_id: 58
birthday: 2014/7/10
birthplace: 7
children: none
en.name: Hokuto
en.nicknames: none
en.othernames: none
gender: m
jp.name: ホクト
jp.nicknames: none
jp.othernames: 北斗
language.order: jp, en
photo.1: https://www.instagram.com/p/BQH4tXFB0WK/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BhYtxZGlTyq/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BSX96vMDWk5/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
zoo: 28
