[panda]
_id: 209
birthday: 2002/7/1
birthplace: 34
children: none
commitdate: 2018/7/26
en.name: Tashan
en.nicknames: none
en.othernames: Ta-Xiang, Ta-xiang, Taxiang, Taixiang, Tasyan, Tai-Syan, Daoguang
gender: m
jp.name: ターシャン
jp.nicknames: none
jp.othernames: 稲光
language.order: jp, en
litter: 354
photo.1: ig://BC-vpJStG5V/m
photo.1.author: mariten1119
photo.1.commitdate: 2020/5/17
photo.1.link: https://www.instagram.com/mariten1119/
photo.1.tags: whiskers
photo.2: ig://BfYhuLpBlIW/m
photo.2.author: craig_craig_craig
photo.2.commitdate: 2018/7/26
photo.2.link: https://www.instagram.com/craig_craig_craig/
photo.2.tags: sleeping
photo.3: ig://BpfjmqMl-8k/m
photo.3.author: craig_craig_craig
photo.3.commitdate: 2018/10/28
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: ig://BqY1qE0FGgB/m
photo.4.author: wumpwoast
photo.4.commitdate: 2018/11/20
photo.4.link: https://www.instagram.com/wumpwoast/
photo.5: ig://CE1Te6FhR2G/m
photo.5.author: ifumoto88
photo.5.commitdate: 2020/9/14
photo.5.link: https://www.instagram.com/ifumoto88/
photo.5.tags: whiskers
photo.6: ig://CQyAAuSB2fC/m
photo.6.author: daniele.tokyo
photo.6.commitdate: 2021/7/1
photo.6.link: https://www.instagram.com/daniele.tokyo/
photo.6.tags: bite, nose, smile, tongue
photo.7: ig://CSrlgaLFmeY/m
photo.7.author: wumpwoast
photo.7.commitdate: 2021/8/18
photo.7.link: https://www.instagram.com/wumpwoast/
photo.7.tags: paws, portrait
species: 2
studbook.id: 0274
zoo: 34
