[panda]
_id: 267
birthday: 2014/6/29
birthplace: 59
children: none
en.name: Kuu
en.nicknames: none
en.othernames: Qoo
gender: f
jp.name: くう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bk407sGltns/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: bamboo
photo.2: https://www.instagram.com/p/Bl1XeV_loeD/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.2.tags: tail
photo.3: https://www.instagram.com/p/BgdcxAMFfbq/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.3.tags: dish, lunch time
photo.4: https://www.instagram.com/p/BcHClzkARFg/media/?size=m
photo.4.author: roko_mm
photo.4.link: https://www.instagram.com/roko_mm/
photo.5: https://www.instagram.com/p/BeOubMbBmV1/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
photo.5.tags: bamboo
photo.6: https://www.instagram.com/p/BqG_C9qFSzS/media/?size=m
photo.6.author: craig_craig_craig
photo.6.link: https://www.instagram.com/craig_craig_craig/
photo.6.tags: bamboo
photo.7: https://www.instagram.com/p/BqpBOnLleK2/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.8: https://www.instagram.com/p/BcgXs5kHHUH/media/?size=m
photo.8.author: gorogorodou
photo.8.link: https://www.instagram.com/gorogorodou/
photo.8.tags: tail
photo.9: https://www.instagram.com/p/BbT8pE5lQip/media/?size=m
photo.9.author: hanamaru_redpanda
photo.9.link: https://www.instagram.com/hanamaru_redpanda/
photo.9.tags: profile
photo.10: https://www.instagram.com/p/BsA1PEolYQd/media/?size=m
photo.10.author: fetorus_mami
photo.10.link: https://www.instagram.com/fetorus_mami/
photo.10.tags: dish, lunch time
photo.11: https://www.instagram.com/p/BshST58Fcf7/media/?size=m
photo.11.author: fetorus_mami
photo.11.link: https://www.instagram.com/fetorus_mami/
photo.11.tags: apple time
photo.12: https://www.instagram.com/p/BtvK2Galk5m/media/?size=m
photo.12.author: craig_craig_craig
photo.12.link: https://www.instagram.com/craig_craig_craig/
photo.12.tags: white face
species: 1
zoo: 59
