[panda]
_id: 82
birthday: 2005/6/23
birthplace: 10
children: unknown
en.name: Ron
en.nicknames: none
en.othernames: none
gender: m
jp.name: ロン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 21
photo.1: https://www.instagram.com/p/Bg3JyRtllAU/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BhkRB5zlGyG/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/Bhi2Lp3lVcC/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/BlhMG0jFoY7/media/?size=m
photo.4.author: redpan22
photo.4.link: https://www.instagram.com/redpan22/
photo.5: https://www.instagram.com/p/BaNNzJcBmfO/media/?size=m
photo.5.author: tabechum
photo.5.link: https://www.instagram.com/tabechum/
photo.6: https://www.instagram.com/p/BKdQAL4BxXy/media/?size=m
photo.6.author: no_life_no_zoo
photo.6.link: https://www.instagram.com/no_life_no_zoo/
species: 2
zoo: 10
