[panda]
_id: 60
birthday: 2010/7/10
birthplace: 7
children: 62, 65, 64, 63, 305
en.name: Laila
en.nicknames: none
en.othernames: Lila, Lyra, Lyla
gender: f
jp.name: ライラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 198
photo.1: https://www.instagram.com/p/Bc8wHftFCpI/media/?size=m
photo.1.author: nakacchi_desu
photo.1.link: https://www.instagram.com/nakacchi_desu/
photo.2: https://www.instagram.com/p/BjZ-McCFEtS/media/?size=m
photo.2.author: mugicha0312
photo.2.link: https://www.instagram.com/mugicha0312/
photo.3: https://www.instagram.com/p/BZDKcDMFhJW/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BZJSF-3Fft1/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BR5VHTTg5MN/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
species: 2
zoo: 29
