[panda]
_id: 425
birthday: 2016/6/14
birthplace: 65
children: none
commitdate: 2018/11/23
en.name: Harriet
en.nicknames: none
en.othernames: none
gender: f
jp.name: ハリエット
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 323
photo.1: https://www.instagram.com/p/Beat153hP_t/media/?size=m
photo.1.author: cincinnatizoo
photo.1.commitdate: 2020/1/3
photo.1.link: https://www.instagram.com/cincinnatizoo/
photo.1.tags: baby, paws, smile
photo.2: https://www.instagram.com/p/Boy_rwAF2IQ/media/?size=m
photo.2.author: worldthathesees
photo.2.commitdate: 2018/11/23
photo.2.link: https://www.instagram.com/worldthathesees/
photo.2.tags: portrait
photo.3: https://www.instagram.com/p/BLoAUAEgxGK/media/?size=m
photo.3.author: cincinnatizoo
photo.3.commitdate: 2018/11/23
photo.3.link: https://www.instagram.com/cincinnatizoo/
photo.3.tags: baby
photo.4: https://www.instagram.com/p/B19qAbCpkBk/media/?size=m
photo.4.author: rossifari
photo.4.commitdate: 2019/10/13
photo.4.link: https://www.instagram.com/rossifari/
photo.4.tags: portrait
photo.5: https://www.instagram.com/p/B1wuRyjJuiL/media/?size=m
photo.5.author: rossifari
photo.5.commitdate: 2019/10/13
photo.5.link: https://www.instagram.com/rossifari/
photo.5.tags: portrait, profile
photo.6: https://www.instagram.com/p/B3fe7fzJmaa/media/?size=m
photo.6.author: rossifari
photo.6.commitdate: 2019/10/17
photo.6.link: https://www.instagram.com/rossifari/
photo.6.tags: smile, tail
photo.7: https://www.instagram.com/p/B1laNEQABLz/media/?size=m
photo.7.author: cincinnatizoo
photo.7.commitdate: 2019/10/25
photo.7.link: https://www.instagram.com/cincinnatizoo/
photo.7.tags: whiskers
photo.8: https://www.instagram.com/p/B5oYJdJBWbb/media/?size=m
photo.8.author: snapcrackleangela
photo.8.commitdate: 2019/12/11
photo.8.link: https://www.instagram.com/snapcrackleangela/
photo.8.tags: portrait, whiskers
photo.9: https://www.instagram.com/p/B6stnkWB9Ay/media/?size=m
photo.9.author: worldthathesees
photo.9.commitdate: 2019/12/31
photo.9.link: https://www.instagram.com/worldthathesees/
photo.9.tags: paws, portrait, snow, techitechi
photo.10: https://www.instagram.com/p/B4vs_YRn-e4/media/?size=m
photo.10.author: shaesavestheplanet
photo.10.commitdate: 2020/2/29
photo.10.link: https://www.instagram.com/shaesavestheplanet/
photo.10.tags: portrait
photo.11: https://www.instagram.com/p/B-ED9CVBAdR/media/?size=m
photo.11.author: carsontheredpanda
photo.11.commitdate: 2020/3/24
photo.11.link: https://www.instagram.com/carsontheredpanda/
photo.11.tags: paws, standing
species: 2
zoo: 65
