[panda]
_id: 289
birthday: 2013/6/22
birthplace: 64
children: none
en.name: Anko
en.nicknames: Red-Bean
en.othernames: none
gender: f
jp.name: アンコ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BgV_VLSFuAx/media/?size=m
photo.1.author: mikaamihara
photo.1.link: https://www.instagram.com/mikaamihara/
photo.2: https://www.instagram.com/p/Bgf7bOAFCV9/media/?size=m
photo.2.author: mikaamihara
photo.2.link: https://www.instagram.com/mikaamihara/
photo.3: https://www.instagram.com/p/BnyC7_nlYfu/media/?size=m
photo.3.author: lespan33
photo.3.link: https://www.instagram.com/lespan33/
photo.4: https://www.instagram.com/p/BkUyeQPgaON/media/?size=m
photo.4.author: mikaamihara
photo.4.link: https://www.instagram.com/mikaamihara/
photo.5: https://www.instagram.com/p/BjuD5DLAn43/media/?size=m
photo.5.author: mikaamihara
photo.5.link: https://www.instagram.com/mikaamihara/
photo.6: https://www.instagram.com/p/Bhth1zeFntr/media/?size=m
photo.6.author: mikaamihara
photo.6.link: https://www.instagram.com/mikaamihara/
species: 2
zoo: 63
