[panda]
_id: 162
birthday: 2014/7/6
birthplace: 46
children: none
en.name: Sumomo
en.nicknames: none
en.othernames: none
gender: f
jp.name: スモモ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 159
photo.1: https://www.instagram.com/p/BTEWnDwAaC_/media/?size=m
photo.1.author: clam_chowder725
photo.1.link: https://www.instagram.com/clam_chowder725/
photo.2: https://www.instagram.com/p/Bk4PPmVlxeH/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/Bi4SXB8hBq_/media/?size=m
photo.3.author: godosei
photo.3.link: https://www.instagram.com/godosei/
photo.4: https://www.instagram.com/p/BiTsEzfFHXc/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BjRt5G8FlCx/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
photo.6: https://www.instagram.com/p/Bn2Uao9FN9g/media/?size=m
photo.6.author: minatomirai215
photo.6.link: https://www.instagram.com/minatomirai215/
photo.7: https://www.instagram.com/p/BoVRzDzl4_Q/media/?size=m
photo.7.author: _rifa_p
photo.7.link: https://www.instagram.com/_rifa_p/
photo.8: https://www.instagram.com/p/BnauUIkF78W/media/?size=m
photo.8.author: run.swim.shingo
photo.8.link: https://www.instagram.com/run.swim.shingo/
photo.9: https://www.instagram.com/p/Boh5rQwlH9Q/media/?size=m
photo.9.author: _rifa_p
photo.9.link: https://www.instagram.com/_rifa_p/
photo.10: https://www.instagram.com/p/BpUDJmbFauE/media/?size=m
photo.10.author: clam_chowder725
photo.10.link: https://www.instagram.com/clam_chowder725/
photo.11: https://www.instagram.com/p/BpkjsKRFYa5/media/?size=m
photo.11.author: clam_chowder725
photo.11.link: https://www.instagram.com/clam_chowder725/
photo.12: https://www.instagram.com/p/Bps0Fc_lwnw/media/?size=m
photo.12.author: na.mo.pan
photo.12.link: https://www.instagram.com/na.mo.pan/
species: 2
video.1: https://youtu.be/GxFrwnJH4s8
video.1.author: TheMamepanda
video.1.link: https://www.youtube.com/channel/UC6u9J5Mz3dwD3-YXzQJ2KbA
zoo: 45
