[panda]
_id: 939
birthday: unknown
birthplace: unknown
children: unknown
cn.name: 点点
cn.nicknames: none
cn.othernames: none
commitdate: 2019/7/15
en.name: Den-Den
en.nicknames: none
en.othernames: Denden, Den Den, Dian-Dian, Diandian, Dian Dian
gender: unknown
jp.name: 点点
jp.nicknames: none
jp.othernames: てんてん
language.order: cn, en, jp
litter: unknown
photo.1: ig://BxPOVISF56C/m
photo.1.author: c_yulu_x
photo.1.commitdate: 2019/7/15
photo.1.link: https://www.instagram.com/c_yulu_x/
photo.1.tags: profile
species: 2
zoo: 39
