[panda]
_id: 280
birthday: 2005/7/1
birthplace: 60
children: none
en.name: Kai
en.nicknames: none
en.othernames: none
gender: f
jp.name: カイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 90
photo.1: https://www.instagram.com/p/Bi2ziIWFWGB/media/?size=m
photo.1.author: tomo3700
photo.1.link: https://www.instagram.com/tomo3700/
photo.1.tags: laying down
photo.2: https://www.instagram.com/p/BjlmjDrFTVc/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.2.tags: sleeping
photo.3: https://www.instagram.com/p/BjtThVJlGmt/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
photo.3.tags: tail
photo.4: https://www.instagram.com/p/Bj4hU0JF0Wz/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/Bkp24o0li8B/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.5.tags: tail
photo.6: https://www.instagram.com/p/Bkzrk_WlmN5/media/?size=m
photo.6.author: mifko55
photo.6.link: https://www.instagram.com/mifko55/
photo.6.tags: tail, tongue
photo.7: https://www.instagram.com/p/BlIaNkjFdX9/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.7.tags: profile
photo.8: https://www.instagram.com/p/Bpi6q3Xliev/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
photo.8.tags: bamboo
photo.9: https://www.instagram.com/p/BqcTLOGFriT/media/?size=m
photo.9.author: itsuak
photo.9.link: https://www.instagram.com/itsuak/
photo.9.tags: tongue
photo.10: https://www.instagram.com/p/Bqef-2QFD-i/media/?size=m
photo.10.author: itsuak
photo.10.link: https://www.instagram.com/itsuak/
photo.11: https://www.instagram.com/p/BuWLTZLFj41/media/?size=m
photo.11.author: love__mitarashi
photo.11.link: https://www.instagram.com/love__mitarashi/
photo.11.tags: muzzle
photo.12: https://www.instagram.com/p/BzXKZr6BPNE/media/?size=m
photo.12.author: love__mitarashi
photo.12.link: https://www.instagram.com/love__mitarashi/
photo.12.tags: paws, portrait
photo.13: https://www.instagram.com/p/B0AXyKIBh8A/media/?size=m
photo.13.author: yossi929
photo.13.link: https://www.instagram.com/yossi929/
photo.13.tags: laying down, paws, portrait
photo.14: https://www.instagram.com/p/B0f8pexh4AR/media/?size=m
photo.14.author: love__mitarashi
photo.14.link: https://www.instagram.com/love__mitarashi/
photo.14.tags: laying down, sleeping
photo.15: https://www.instagram.com/p/B9tj1Iphu8t/media/?size=m
photo.15.author: love__mitarashi
photo.15.link: https://www.instagram.com/love__mitarashi/
photo.15.tags: apple time, portrait, tail
species: 2
zoo: 60
